nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
rounds          : 10
start_seed      : 0
num_seeds       : 10
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 10)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\exp_v8\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name exp_v8/seed_0/iter_01/generation --seed 0
runs\env_001\exp_v8\seed_0\iter_01\generation\environment_card.md
runs\env_001\exp_v8\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py --run-name exp_v8/seed_0/iter_01/training --save-dir runs\env_001\exp_v8\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\exp_v8/seed_0/iter_01/training_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00112    |
|    n_updates            | 924         |
|    policy_gradient_loss | -0.000551   |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 233         |
|    time_elapsed         | 588         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.003683982 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0003      |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | -2.56      |
| time/                   |            |
|    fps                  | 1621       |
|    iterations           | 234        |
|    time_elapsed         | 590        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.00534261 |
|    clip_fraction        | 0.0398     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 932        |
|    policy_gradient_loss | -0.00144   |
|    value_loss           | 0.0185     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -2.61        |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 235          |
|    time_elapsed         | 593          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0058354987 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0117      |
|    n_updates            | 936          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.0193       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 236         |
|    time_elapsed         | 596         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.005286537 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 237         |
|    time_elapsed         | 598         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009480395 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00674    |
|    n_updates            | 944         |
|    policy_gradient_loss | -0.000743   |
|    value_loss           | 0.0245      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 1622         |
|    iterations           | 238          |
|    time_elapsed         | 600          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0045844642 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.907       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 948          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 239         |
|    time_elapsed         | 603         |
|    total_timesteps      | 978944      |
| train/                  |             |
