nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_rag_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_rag_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_rag_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_rag_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_rag_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_rag_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_34
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.000656   |
|    value_loss           | 0.805       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 90.9         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 146          |
|    time_elapsed         | 608          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0041848123 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.596        |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.000747     |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 91.3         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 147          |
|    time_elapsed         | 612          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0061375117 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.517        |
|    n_updates            | 584          |
|    policy_gradient_loss | -0.000958    |
|    value_loss           | 2.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | 91.7         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 148          |
|    time_elapsed         | 616          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0077047744 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.859       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 588          |
|    policy_gradient_loss | 0.00255      |
|    value_loss           | 0.862        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | 92           |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 149          |
|    time_elapsed         | 620          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0061037764 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.407        |
|    n_updates            | 592          |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 150         |
|    time_elapsed         | 624         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.005025981 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.000217   |
|    value_loss           | 0.979       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | 92.8         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 151          |
|    time_elapsed         | 628          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0075717517 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.000511     |
|    value_loss           | 0.539        |
------------------------------------------
