
============================================================
Sample 0/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_00/generation --seed 0
runs\env_001\budget_matched_independent_v1\sample_00\generation\environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs\env_001\budget_matched_independent_v1\sample_00\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_00/training --save-dir runs\env_001\budget_matched_independent_v1\sample_00\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_99
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 0.191        |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 28           |
|    time_elapsed         | 198          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0037576044 |
|    clip_fraction        | 0.00714      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.000381    |
|    value_loss           | 0.499        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | 0.204        |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 29           |
|    time_elapsed         | 204          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0070164315 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 0.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 0.275       |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 30          |
|    time_elapsed         | 210         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009425552 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 0.293       |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 31          |
|    time_elapsed         | 215         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008948568 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00507    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.0479      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 0.504       |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 32          |
|    time_elapsed         | 222         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010508686 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.0403      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 0.636        |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 33           |
|    time_elapsed         | 228          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0037472222 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0417       |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 0.0709       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 0.695       |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 34          |
|    time_elapsed         | 234         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005953885 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 0.033       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | 0.892        |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 35           |
|    time_elapsed         | 240          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0032663257 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00137      |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.000688    |
|    value_loss           | 0.0339       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | 1.16         |
