============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_001/paper_lander_default_ppo_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_default_ppo.yaml --run-name paper_lander_default_ppo_v1/seed_0/iter_01/generation --seed 0
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/environment_card.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env001_paper_default_ppo.yaml --reward runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_lander_default_ppo_v1/seed_0/iter_01/training --save-dir runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 117         |
|    time_elapsed         | 589         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.009950822 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00625    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 0.122       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 118          |
|    time_elapsed         | 594          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0064474028 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.457        |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 2.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 119         |
|    time_elapsed         | 599         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.012952905 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 120         |
|    time_elapsed         | 604         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012480745 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 121         |
|    time_elapsed         | 610         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.006044087 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 122          |
|    time_elapsed         | 615          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0090063475 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00752     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.0852       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 123         |
|    time_elapsed         | 619         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.013868373 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
