nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\paper_lander_deres_main_v2\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name paper_lander_deres_main_v2/seed_0/iter_01/generation --seed 0
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\environment_card.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py --run-name paper_lander_deres_main_v2/seed_0/iter_01/training --save-dir runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_13
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.6         |
|    n_updates            | 456          |
|    policy_gradient_loss | -0.000838    |
|    value_loss           | 222          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 116          |
|    time_elapsed         | 305          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0071097594 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.5         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 117          |
|    time_elapsed         | 308          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0053805737 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 92.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 118          |
|    time_elapsed         | 310          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0023429878 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 119          |
|    time_elapsed         | 313          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0062342584 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 472          |
|    policy_gradient_loss | -0.000691    |
|    value_loss           | 86           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 120         |
|    time_elapsed         | 316         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004183919 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 476         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 231         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 121          |
|    time_elapsed         | 319          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0026358254 |
|    clip_fraction        | 0.00226      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
